title,artist,mood_true,energy,valence,danceability,tempo_norm,acousticness,loudness_norm
Flowers,Miley Cyrus,Happy,0.6504,0.7262,0.824,0.6717,0.0515,0.5731
YYZ,Rush,Angry,0.9542,0.2963,0.4758,0.8831,0.0,0.8171
I Will,The Beatles,Romantic,0.2414,0.8165,0.3748,0.4087,0.6827,0.4122
Land of Confusion,Disturbed,Angry,0.9319,0.2979,0.5969,0.9003,0.0916,0.913
Psychosocial,Slipknot,Angry,0.7968,0.3006,0.6783,0.7158,0.0022,0.9702
Angel,Sarah McLachlan,Melancholic,0.249,0.1994,0.2969,0.2051,0.6294,0.1604
Say You Say Me,Lionel Richie,Romantic,0.3948,0.6405,0.4432,0.4093,0.7702,0.3793
The Night We Met,Lord Huron,Melancholic,0.176,0.1931,0.3938,0.1506,1.0,0.2599
Heat Waves,Glass Animals,Happy,0.5477,0.8172,0.5558,0.5735,0.303,0.7968
I Will Survive,Gloria Gaynor,Happy,0.749,1.0,0.8737,0.5005,0.0535,0.736
Tolerate It,Taylor Swift,Melancholic,0.3894,0.2038,0.3625,0.4073,0.6218,0.2905
Turn Me On,Norah Jones,Calm,0.209,0.6225,0.5433,0.3043,0.8358,0.1398
Sicko Mode,Travis Scott,Energetic,0.8182,0.7796,0.7404,0.8214,0.0873,0.9873
You've Lost That Lovin Feeling,Righteous Brothers,Romantic,0.3366,0.571,0.4934,0.4385,0.4882,0.4199
Freed from Desire,Gala,Happy,0.6373,0.8058,0.7303,0.6492,0.1381,0.6802
La Vie en Rose,Edith Piaf,Romantic,0.3645,0.8785,0.6386,0.4296,0.7174,0.4396
Here Comes the Sun,The Beatles,Happy,0.4974,0.8626,0.7749,0.7042,0.3022,0.604
Number of the Beast,Iron Maiden,Energetic,1.0,0.5901,0.8992,0.807,0.1739,0.8608
Exile,Taylor Swift,Melancholic,0.17,0.2105,0.5105,0.3794,0.7313,0.3317
My Way,Limp Bizkit,Angry,0.942,0.2414,0.6261,0.7419,0.2435,1.0
Stricken,Disturbed,Angry,0.8487,0.3456,0.5809,0.779,0.1266,1.0
Upper Echelon,Travis Scott,Energetic,0.9252,0.7628,0.9649,0.8512,0.0,0.8978
Holiday,Madonna,Happy,0.6427,0.6669,0.6947,0.3939,0.0141,0.7901
Guerrilla Radio,Rage Against the Machine,Angry,0.9971,0.2445,0.6961,0.9311,0.0606,0.9748
Needle and the Damage Done,Neil Young,Calm,0.4324,0.7797,0.2825,0.1832,0.8709,0.2232
Tom Sawyer,Rush,Angry,0.7149,0.2829,0.6393,0.8063,0.1622,1.0
Across the Universe,The Beatles,Calm,0.3242,0.5789,0.5156,0.291,0.8549,0.0675
Motion Picture Soundtrack,Radiohead,Melancholic,0.3732,0.316,0.294,0.3065,0.679,0.47
